	Performance	
Rk	Player	Nation	Pos	Squad	Age	Born	90s	CrdY	CrdR	2CrdY	Fls	Fld	Off	Crs	Int	TklW	PKwon	PKcon	OG	Matches
1	Myenty Abena	sr SUR	DF	Gaziantep FK	31-151	1994	20.4	2	1	0	22	17	1	1	14	21			1	Matches
2	Tammy Abraham	eng ENG	FW	Beşiktaş	28-222	1997	13.9	3	0	0	25	12	9	4	6	2			0	Matches
3	Yaw Ackah	gh GHA	MF	Kayserispor	26-345	1999	2.0	0	0	0	2	2	0	0	1	0			0	Matches
4	Emmanuel Agbadou	ci CIV	DF	Beşiktaş	28-329	1997	11.1	3	0	0	16	5	1	3	13	15			0	Matches
5	Dan Agyei	gh GHA	MF,FW	Kocaelispor	28-345	1997	22.8	0	0	0	27	26	7	65	4	3			0	Matches
6	Youssef Aït Bennasser	ma MAR	MF,DF	Kayserispor	29-309	1996	16.3	7	0	0	23	4	2	7	17	14			1	Matches
7	Samet Akaydın	tr TUR	DF	Rizespor	32-060	1994	28.5	11	1	1	47	24	3	1	61	25			0	Matches
8	Emre Akbaba	tr TUR	MF,FW	Eyüpspor	33-220	1992	11.0	3	0	0	14	22	6	34	10	22			0	Matches
9	Halil Akbunar	tr TUR	MF,FW	Eyüpspor	32-184	1993	5.6	1	0	0	8	5	7	9	2	9			0	Matches
10	Yusuf Akçiçek	tr TUR	DF	Fenerbahçe	20-107	2006	1.0	0	0	0	2	1	0	0	1	0			0	Matches
11	Ümit Akdag	ro ROU	DF	Alanyaspor	22-218	2003	29.1	8	0	0	41	25	1	30	34	24			0	Matches
12	Tuğbey Akgün	tr TUR	MF	Fatih Karagümrük	23-033	2003	0.1	0	0	0	1	0	0	0	0	0			0	Matches
13	Yunus Akgün	tr TUR	MF	Galatasaray	25-309	2000	20.1	1	0	0	16	20	3	41	10	13			0	Matches
14	Gökhan Akkan	tr TUR	GK	Gençlerbirliği	31-131	1995	4.0	1	0	0	0	3	0	0	0	0			0	Matches
15	Muhammet Akmelek		FW	Gaziantep FK	16-340	2009	0.1	1	0	0	2	0	0	0	0	0			0	Matches
16	Fatih Aksoy	tr TUR	DF,MF	Alanyaspor	28-187	1997	9.3	3	0	0	9	11	0	5	14	8			0	Matches
17	Kerem Aktürkoğlu	tr TUR	MF,FW	Fenerbahçe	27-203	1998	20.7	3	0	0	15	36	6	123	9	14			0	Matches
18	Kaan Akyazi		FW	Konyaspor	20-258	2005	0.3	0	0	0	1	1	0	1	0	2			0	Matches
19	Ufuk Akyol	de GER	MF	Konyaspor	28-258	1997	0.0	0	0	0	0	0	0	0	0	0			0	Matches
20	Enes Albak	tr TUR	DF	Samsunspor	20-361	2005	0.1	0	0	0	2	0	0	0	0	0			0	Matches
21	Danijel Aleksić	rs SRB	MF	Konyaspor	35-012	1991	2.2	0	0	0	1	1	0	1	1	2			0	Matches
22	Ömer Ali Şahiner	tr TUR	DF	Başakşehir	34-130	1992	19.5	5	0	0	24	8	2	34	12	13			0	Matches
23	Xusniddin Aliqulov	uz UZB	DF	Rizespor	27-038	1999	4.7	4	0	0	9	1	0	3	13	2			0	Matches
